CarID,Car Make,Car Model,Car Year,Category
204,Ford,Corolla,2017,SUV
205,Nissan,Silverado,2021,SUV
206,Chevrolet,Silverado,2018,Hatchback
207,Nissan,Civic,2022,SUV
208,Ford,Civic,2018,Truck
209,Honda,Silverado,2020,Sedan
210,Nissan,Altima,2013,Hatchback
211,Honda,Corolla,2010,Luxury
212,Honda,F-150,2014,Sedan
213,Chevrolet,Civic,2019,Truck
214,Honda,Altima,2021,Sedan
215,Honda,Corolla,2022,Truck
216,Nissan,F-150,2013,Truck
217,Chevrolet,Altima,2013,Luxury
218,Ford,Civic,2016,Sedan
219,Ford,Civic,2011,Luxury
220,Toyota,F-150,2014,Luxury
221,Chevrolet,Corolla,2016,Sedan
222,Nissan,Civic,2011,SUV
223,Chevrolet,F-150,2012,SUV
224,Chevrolet,Altima,2017,Luxury
225,Ford,F-150,2019,Hatchback
226,Honda,Civic,2014,Luxury
227,Toyota,F-150,2022,Luxury
228,Ford,Corolla,2010,Luxury
229,Nissan,Silverado,2019,SUV
230,Honda,Corolla,2017,SUV
231,Ford,Silverado,2016,SUV
232,Toyota,Altima,2022,Luxury
233,Honda,F-150,2019,Hatchback
234,Honda,Corolla,2015,SUV
235,Ford,Silverado,2010,Sedan
236,Ford,Silverado,2014,Sedan
237,Toyota,F-150,2011,Sedan
238,Chevrolet,F-150,2020,Truck
239,Chevrolet,Corolla,2021,Luxury
240,Chevrolet,F-150,2011,Sedan
241,Toyota,Silverado,2017,Luxury
242,Honda,F-150,2013,Sedan
243,Toyota,Civic,2010,Hatchback
244,Nissan,Silverado,2013,Luxury
245,Ford,Silverado,2020,Sedan
246,Chevrolet,Silverado,2021,SUV
247,Chevrolet,Civic,2021,Luxury
248,Toyota,Silverado,2014,Truck
249,Nissan,Corolla,2017,SUV
250,Ford,Corolla,2018,SUV
251,Ford,Altima,2012,Truck
252,Ford,Silverado,2018,SUV
253,Toyota,Altima,2018,SUV
254,Ford,F-150,2015,Sedan
255,Toyota,F-150,2018,Sedan
256,Toyota,Silverado,2011,Luxury
257,Toyota,Corolla,2021,Luxury
258,Toyota,Silverado,2018,Luxury
259,Nissan,Altima,2019,Sedan
260,Nissan,F-150,2017,Luxury
261,Nissan,F-150,2012,SUV
262,Chevrolet,Corolla,2015,Sedan
263,Ford,F-150,2010,Luxury
264,Honda,Altima,2020,SUV
265,Chevrolet,Civic,2016,Luxury
266,Honda,Corolla,2013,Hatchback
267,Nissan,Corolla,2016,Luxury
268,Honda,Silverado,2011,Hatchback
269,Nissan,F-150,2021,Luxury
270,Nissan,Civic,2019,Truck
271,Toyota,Silverado,2015,Luxury
272,Chevrolet,Civic,2022,Sedan
273,Nissan,Altima,2015,Sedan
274,Chevrolet,Corolla,2012,Hatchback
275,Nissan,Civic,2014,Sedan
276,Ford,Civic,2017,SUV
277,Honda,Altima,2012,Truck
278,Nissan,F-150,2014,Truck
279,Nissan,Silverado,2011,SUV
280,Nissan,Corolla,2021,Hatchback
281,Nissan,Silverado,2016,SUV
282,Nissan,F-150,2010,SUV
283,Toyota,Corolla,2022,Truck
284,Toyota,Altima,2010,Luxury
285,Honda,Silverado,2021,Truck
286,Nissan,F-150,2011,Truck
287,Toyota,Civic,2021,Sedan
288,Honda,Corolla,2011,SUV
289,Honda,F-150,2021,Truck
290,Ford,Altima,2020,SUV
291,Honda,Silverado,2018,Sedan
292,Honda,Altima,2015,SUV
293,Honda,F-150,2010,Truck
294,Toyota,Altima,2012,SUV
295,Ford,Altima,2014,Sedan
296,Ford,Civic,2021,Luxury
297,Ford,Civic,2019,SUV
298,Honda,Altima,2022,Truck
299,Ford,Corolla,2016,Sedan
300,Chevrolet,Silverado,2019,Truck
301,Chevrolet,Silverado,2013,Truck
302,Nissan,Silverado,2020,SUV
303,Ford,Civic,2015,Truck
304,Toyota,F-150,2020,SUV
305,Ford,Altima,2021,Luxury
306,Honda,Altima,2010,Truck
307,Toyota,Altima,2020,Truck
308,Nissan,Corolla,2011,Truck
309,Toyota,Corolla,2010,Hatchback
310,Honda,Civic,2021,Hatchback
311,Toyota,Silverado,2019,Sedan
312,Toyota,Silverado,2012,Hatchback
313,Chevrolet,F-150,2022,Sedan
314,Ford,Silverado,2013,Hatchback
315,Nissan,F-150,2020,Luxury
316,Chevrolet,Civic,2014,Sedan
317,Nissan,Corolla,2012,Hatchback
318,Honda,Civic,2011,Luxury
319,Nissan,Corolla,2015,Hatchback
320,Chevrolet,F-150,2018,SUV
321,Ford,Silverado,2011,SUV
322,Nissan,Civic,2015,Luxury
323,Chevrolet,Silverado,2012,Truck
324,Nissan,Corolla,2014,Truck
325,Ford,Corolla,2022,SUV
